[0.013s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /root/colcon_ws/src/experiment -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/colcon_ws/install/experiment
[0.082s] -- The C compiler identification is GNU 9.3.0
[0.126s] -- The CXX compiler identification is GNU 9.3.0
[0.133s] -- Check for working C compiler: /usr/lib/ccache/cc
[0.194s] -- Check for working C compiler: /usr/lib/ccache/cc -- works
[0.195s] -- Detecting C compiler ABI info
[0.238s] -- Detecting C compiler ABI info - done
[0.246s] -- Detecting C compile features
[0.247s] -- Detecting C compile features - done
[0.249s] -- Check for working CXX compiler: /usr/lib/ccache/c++
[0.316s] -- Check for working CXX compiler: /usr/lib/ccache/c++ -- works
[0.317s] -- Detecting CXX compiler ABI info
[0.370s] -- Detecting CXX compiler ABI info - done
[0.381s] -- Detecting CXX compile features
[0.382s] -- Detecting CXX compile features - done
[0.386s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.408s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.408s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.543s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.563s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.624s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.651s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.654s] -- Added test 'lint_cmake' to check CMake code style
[0.656s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.669s] -- Added test 'xmllint' to check XML markup files
[0.671s] -- Configuring done
[0.672s] -- Generating done
[0.673s] -- Build files have been written to: /root/colcon_ws/build/experiment
[0.675s] Invoked command in '/root/colcon_ws/build/experiment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /root/colcon_ws/src/experiment -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/colcon_ws/install/experiment
[0.678s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.709s] Invoked command in '/root/colcon_ws/build/experiment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.733s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/colcon_ws/build/experiment
[0.739s] -- Install configuration: ""
[0.740s] -- Execute custom install script
[0.740s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/launch/__pycache__/launch_exp.cpython-38.pyc
[0.747s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/launch/launch_exp.py
[0.754s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/baylands.world
[0.760s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/boat.world
[0.766s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/empty.world
[0.772s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/hippocampus.world
[0.778s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/hitl_iris.world
