[0.021s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.053s] Invoked command in '/root/colcon_ws/build/experiment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.080s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/experiment
[0.088s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.089s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/launch/__pycache__/launch_exp.cpython-38.pyc
[0.089s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/launch/launch_exp.py
[0.089s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/launch/octomap_mapping.launch.xml
[0.090s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/baylands.world
[0.090s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/boat.world
[0.090s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/empty.world
[0.090s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/hippocampus.world
[0.091s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/hitl_iris.world
[0.091s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/hitl_standard_vtol.world
[0.091s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/iris_irlock.world
[0.091s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/ksql_airport.world
[0.091s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/mcmillan_airfield.world
[0.091s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/ocean.world
[0.092s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/sonoma_raceway.world
[0.092s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/typhoon_h480.world
[0.092s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/uuv_bluerov2_heavy.world
[0.092s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/uuv_hippocampus.world
[0.092s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/warehouse.world
[0.092s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/windy.world
[0.092s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/worlds/yosemite.world
[0.095s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf
[0.096s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf.jinja
[0.096s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf.last_generated
[0.096s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/model.config
[0.096s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/Box/model.config
[0.096s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/Box/model.sdf
[0.096s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
[0.096s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/model.config
[0.096s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/model.sdf
[0.096s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_2/model.config
[0.096s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_2/model.sdf
[0.097s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_3/model.config
[0.097s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_3/model.sdf
[0.097s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/airspeed/airspeed.sdf
[0.097s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/airspeed/model.config
[0.097s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/materials/scripts/asphalt.material
[0.097s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/materials/textures/tarmac.png
[0.097s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model-1_4.sdf
[0.097s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model.config
[0.097s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model.sdf
[0.097s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/believer.sdf
[0.098s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_aileron_left.dae
[0.098s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_aileron_right.dae
